Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    cast_expression                shift and go to state 90
    logical_and_expression         shift and go to state 93
    primary_expression             shift and go to state 94
    inclusive_or_expression        shift and go to state 102
    exclusive_or_expression        shift and go to state 105
    and_expression                 shift and go to state 106
    equality_expression            shift and go to state 107
    relational_expression          shift and go to state 108
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111

state 337

    (209) selection_statement -> SWITCH ( expression ) . statement
    (196) statement -> . labeled_statement
    (197) statement -> . compound_statement
    (198) statement -> . expression_statement
    (199) statement -> . selection_statement
    (200) statement -> . iteration_statement
    (201) statement -> . jump_statement
    (202) labeled_statement -> . IDENTIFIER : statement
    (203) labeled_statement -> . CASE constant_expression : statement
    (204) labeled_statement -> . DEFAULT : statement
    (190) compound_statement -> . { }
    (191) compound_statement -> . { block_item_list }
    (205) expression_statement -> . ;
    (206) expression_statement -> . expression ;
    (207) selection_statement -> . IF ( expression ) statement ELSE statement
    (208) selection_statement -> . IF ( expression ) statement
    (209) selection_statement -> . SWITCH ( expression ) statement
    (210) iteration_statement -> . WHILE ( expression ) statement
    (211) iteration_statement -> . DO statement WHILE ( expression ) ;
    (212) iteration_statement -> . FOR ( expression_statement expression_statement ) statement
    (213) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (214) iteration_statement -> . FOR ( declaration expression_statement ) statement
    (215) iteration_statement -> . FOR ( declaration expression_statement expression ) statement
    (216) jump_statement -> . GOTO IDENTIFIER ;
    (217) jump_statement -> . CONTINUE ;
    (218) jump_statement -> . BREAK ;
    (219) jump_statement -> . RETURN ;
    (220) jump_statement -> . RETURN expression ;
    (147) expression -> . assignment_expression
    (148) expression -> . expression , assignment_expression
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (94) conditional_expression -> . logical_or_expression
    (95) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (123) unary_expression -> . postfix_expression
    (124) unary_expression -> . INC_DEC unary_expression
    (125) unary_expression -> . unary_operator cast_expression
    (126) unary_expression -> . SIZEOF unary_expression
    (127) unary_expression -> . SIZEOF ( type_name )
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression [ expression ]
    (136) postfix_expression -> . postfix_expression ( )
    (137) postfix_expression -> . postfix_expression ( argument_expression_list )
    (138) postfix_expression -> . postfix_expression . IDENTIFIER
    (139) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (140) postfix_expression -> . postfix_expression INC_DEC
    (141) postfix_expression -> . ( type_name ) { initializer_list }
    (142) postfix_expression -> . ( type_name ) { initializer_list , }
    (128) unary_operator -> . &
    (129) unary_operator -> . *
    (130) unary_operator -> . +
    (131) unary_operator -> . -
    (132) unary_operator -> . ~
    (133) unary_operator -> . !
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (143) primary_expression -> . IDENTIFIER
    (144) primary_expression -> . CONSTANT
    (145) primary_expression -> . STRING_LITERAL
    (146) primary_expression -> . ( expression )
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression & equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ_NE relational_expression
    (108) relational_expression -> . shift_expression
    (109) relational_expression -> . relational_expression < shift_expression
    (110) relational_expression -> . relational_expression > shift_expression
    (111) relational_expression -> . relational_expression GE_LE shift_expression
    (112) shift_expression -> . additive_expression
    (113) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (114) additive_expression -> . multiplicative_expression
    (115) additive_expression -> . additive_expression + multiplicative_expression
    (116) additive_expression -> . additive_expression - multiplicative_expression
    (117) multiplicative_expression -> . cast_expression
    (118) multiplicative_expression -> . multiplicative_expression * cast_expression
    (119) multiplicative_expression -> . multiplicative_expression / cast_expression
    (120) multiplicative_expression -> . multiplicative_expression % cast_expression
    (121) cast_expression -> . unary_expression
    (122) cast_expression -> . ( type_name ) cast_expression

    IDENTIFIER      shift and go to state 124
    CASE            shift and go to state 125
    DEFAULT         shift and go to state 126
    {               shift and go to state 58
    ;               shift and go to state 117
    IF              shift and go to state 128
    SWITCH          shift and go to state 129
    WHILE           shift and go to state 130
    DO              shift and go to state 131
    FOR             shift and go to state 132
    GOTO            shift and go to state 133
    CONTINUE        shift and go to state 134
    BREAK           shift and go to state 135
    RETURN          shift and go to state 136
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    (               shift and go to state 92
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    expression                     shift and go to state 127
    statement                      shift and go to state 358
    labeled_statement              shift and go to state 118
    compound_statement             shift and go to state 119
    expression_statement           shift and go to state 120
    selection_statement            shift and go to state 121
    iteration_statement            shift and go to state 122
    jump_statement                 shift and go to state 123
    assignment_expression          shift and go to state 137
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    logical_or_expression          shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    cast_expression                shift and go to state 90
    logical_and_expression         shift and go to state 93
    primary_expression             shift and go to state 94
    inclusive_or_expression        shift and go to state 102
    exclusive_or_expression        shift and go to state 105
    and_expression                 shift and go to state 106
    equality_expression            shift and go to state 107
    relational_expression          shift and go to state 108
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111

state 338

    (210) iteration_statement -> WHILE ( expression ) . statement
    (196) statement -> . labeled_statement
    (197) statement -> . compound_statement
    (198) statement -> . expression_statement
    (199) statement -> . selection_statement
    (200) statement -> . iteration_statement
    (201) statement -> . jump_statement
    (202) labeled_statement -> . IDENTIFIER : statement
    (203) labeled_statement -> . CASE constant_expression : statement
    (204) labeled_statement -> . DEFAULT : statement
    (190) compound_statement -> . { }
    (191) compound_statement -> . { block_item_list }
    (205) expression_statement -> . ;
    (206) expression_statement -> . expression ;
    (207) selection_statement -> . IF ( expression ) statement ELSE statement
    (208) selection_statement -> . IF ( expression ) statement
    (209) selection_statement -> . SWITCH ( expression ) statement
    (210) iteration_statement -> . WHILE ( expression ) statement
    (211) iteration_statement -> . DO statement WHILE ( expression ) ;
    (212) iteration_statement -> . FOR ( expression_statement expression_statement ) statement
    (213) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (214) iteration_statement -> . FOR ( declaration expression_statement ) statement
    (215) iteration_statement -> . FOR ( declaration expression_statement expression ) statement
    (216) jump_statement -> . GOTO IDENTIFIER ;
    (217) jump_statement -> . CONTINUE ;
    (218) jump_statement -> . BREAK ;
    (219) jump_statement -> . RETURN ;
    (220) jump_statement -> . RETURN expression ;
    (147) expression -> . assignment_expression
    (148) expression -> . expression , assignment_expression
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (94) conditional_expression -> . logical_or_expression
    (95) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (123) unary_expression -> . postfix_expression
    (124) unary_expression -> . INC_DEC unary_expression
    (125) unary_expression -> . unary_operator cast_expression
    (126) unary_expression -> . SIZEOF unary_expression
    (127) unary_expression -> . SIZEOF ( type_name )
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression [ expression ]
    (136) postfix_expression -> . postfix_expression ( )
    (137) postfix_expression -> . postfix_expression ( argument_expression_list )
    (138) postfix_expression -> . postfix_expression . IDENTIFIER
    (139) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (140) postfix_expression -> . postfix_expression INC_DEC
    (141) postfix_expression -> . ( type_name ) { initializer_list }
    (142) postfix_expression -> . ( type_name ) { initializer_list , }
    (128) unary_operator -> . &
    (129) unary_operator -> . *
    (130) unary_operator -> . +
    (131) unary_operator -> . -
    (132) unary_operator -> . ~
    (133) unary_operator -> . !
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (143) primary_expression -> . IDENTIFIER
    (144) primary_expression -> . CONSTANT
    (145) primary_expression -> . STRING_LITERAL
    (146) primary_expression -> . ( expression )
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression & equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ_NE relational_expression
    (108) relational_expression -> . shift_expression
    (109) relational_expression -> . relational_expression < shift_expression
    (110) relational_expression -> . relational_expression > shift_expression
    (111) relational_expression -> . relational_expression GE_LE shift_expression
    (112) shift_expression -> . additive_expression
    (113) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (114) additive_expression -> . multiplicative_expression
    (115) additive_expression -> . additive_expression + multiplicative_expression
    (116) additive_expression -> . additive_expression - multiplicative_expression
    (117) multiplicative_expression -> . cast_expression
    (118) multiplicative_expression -> . multiplicative_expression * cast_expression
    (119) multiplicative_expression -> . multiplicative_expression / cast_expression
    (120) multiplicative_expression -> . multiplicative_expression % cast_expression
    (121) cast_expression -> . unary_expression
    (122) cast_expression -> . ( type_name ) cast_expression

    IDENTIFIER      shift and go to state 124
    CASE            shift and go to state 125
    DEFAULT         shift and go to state 126
    {               shift and go to state 58
    ;               shift and go to state 117
    IF              shift and go to state 128
    SWITCH          shift and go to state 129
    WHILE           shift and go to state 130
    DO              shift and go to state 131
    FOR             shift and go to state 132
    GOTO            shift and go to state 133
    CONTINUE        shift and go to state 134
    BREAK           shift and go to state 135
    RETURN          shift and go to state 136
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    (               shift and go to state 92
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    expression                     shift and go to state 127
    statement                      shift and go to state 359
    labeled_statement              shift and go to state 118
    compound_statement             shift and go to state 119
    expression_statement           shift and go to state 120
    selection_statement            shift and go to state 121
    iteration_statement            shift and go to state 122
    jump_statement                 shift and go to state 123
    assignment_expression          shift and go to state 137
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    logical_or_expression          shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    cast_expression                shift and go to state 90
    logical_and_expression         shift and go to state 93
    primary_expression             shift and go to state 94
    inclusive_or_expression        shift and go to state 102
    exclusive_or_expression        shift and go to state 105
    and_expression                 shift and go to state 106
    equality_expression            shift and go to state 107
    relational_expression          shift and go to state 108
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111

state 339

    (211) iteration_statement -> DO statement WHILE ( . expression ) ;
    (147) expression -> . assignment_expression
    (148) expression -> . expression , assignment_expression
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (94) conditional_expression -> . logical_or_expression
    (95) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (123) unary_expression -> . postfix_expression
    (124) unary_expression -> . INC_DEC unary_expression
    (125) unary_expression -> . unary_operator cast_expression
    (126) unary_expression -> . SIZEOF unary_expression
    (127) unary_expression -> . SIZEOF ( type_name )
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression [ expression ]
    (136) postfix_expression -> . postfix_expression ( )
    (137) postfix_expression -> . postfix_expression ( argument_expression_list )
    (138) postfix_expression -> . postfix_expression . IDENTIFIER
    (139) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (140) postfix_expression -> . postfix_expression INC_DEC
    (141) postfix_expression -> . ( type_name ) { initializer_list }
    (142) postfix_expression -> . ( type_name ) { initializer_list , }
    (128) unary_operator -> . &
    (129) unary_operator -> . *
    (130) unary_operator -> . +
    (131) unary_operator -> . -
    (132) unary_operator -> . ~
    (133) unary_operator -> . !
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (143) primary_expression -> . IDENTIFIER
    (144) primary_expression -> . CONSTANT
    (145) primary_expression -> . STRING_LITERAL
    (146) primary_expression -> . ( expression )
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression & equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ_NE relational_expression
    (108) relational_expression -> . shift_expression
    (109) relational_expression -> . relational_expression < shift_expression
    (110) relational_expression -> . relational_expression > shift_expression
    (111) relational_expression -> . relational_expression GE_LE shift_expression
    (112) shift_expression -> . additive_expression
    (113) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (114) additive_expression -> . multiplicative_expression
    (115) additive_expression -> . additive_expression + multiplicative_expression
    (116) additive_expression -> . additive_expression - multiplicative_expression
    (117) multiplicative_expression -> . cast_expression
    (118) multiplicative_expression -> . multiplicative_expression * cast_expression
    (119) multiplicative_expression -> . multiplicative_expression / cast_expression
    (120) multiplicative_expression -> . multiplicative_expression % cast_expression
    (121) cast_expression -> . unary_expression
    (122) cast_expression -> . ( type_name ) cast_expression

    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    (               shift and go to state 92
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    expression                     shift and go to state 360
    assignment_expression          shift and go to state 137
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    logical_or_expression          shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    cast_expression                shift and go to state 90
    logical_and_expression         shift and go to state 93
    primary_expression             shift and go to state 94
    inclusive_or_expression        shift and go to state 102
    exclusive_or_expression        shift and go to state 105
    and_expression                 shift and go to state 106
    equality_expression            shift and go to state 107
    relational_expression          shift and go to state 108
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111

state 340

    (212) iteration_statement -> FOR ( expression_statement expression_statement . ) statement
    (213) iteration_statement -> FOR ( expression_statement expression_statement . expression ) statement
    (147) expression -> . assignment_expression
    (148) expression -> . expression , assignment_expression
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (94) conditional_expression -> . logical_or_expression
    (95) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (123) unary_expression -> . postfix_expression
    (124) unary_expression -> . INC_DEC unary_expression
    (125) unary_expression -> . unary_operator cast_expression
    (126) unary_expression -> . SIZEOF unary_expression
    (127) unary_expression -> . SIZEOF ( type_name )
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression [ expression ]
    (136) postfix_expression -> . postfix_expression ( )
    (137) postfix_expression -> . postfix_expression ( argument_expression_list )
    (138) postfix_expression -> . postfix_expression . IDENTIFIER
    (139) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (140) postfix_expression -> . postfix_expression INC_DEC
    (141) postfix_expression -> . ( type_name ) { initializer_list }
    (142) postfix_expression -> . ( type_name ) { initializer_list , }
    (128) unary_operator -> . &
    (129) unary_operator -> . *
    (130) unary_operator -> . +
    (131) unary_operator -> . -
    (132) unary_operator -> . ~
    (133) unary_operator -> . !
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (143) primary_expression -> . IDENTIFIER
    (144) primary_expression -> . CONSTANT
    (145) primary_expression -> . STRING_LITERAL
    (146) primary_expression -> . ( expression )
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression & equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ_NE relational_expression
    (108) relational_expression -> . shift_expression
    (109) relational_expression -> . relational_expression < shift_expression
    (110) relational_expression -> . relational_expression > shift_expression
    (111) relational_expression -> . relational_expression GE_LE shift_expression
    (112) shift_expression -> . additive_expression
    (113) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (114) additive_expression -> . multiplicative_expression
    (115) additive_expression -> . additive_expression + multiplicative_expression
    (116) additive_expression -> . additive_expression - multiplicative_expression
    (117) multiplicative_expression -> . cast_expression
    (118) multiplicative_expression -> . multiplicative_expression * cast_expression
    (119) multiplicative_expression -> . multiplicative_expression / cast_expression
    (120) multiplicative_expression -> . multiplicative_expression % cast_expression
    (121) cast_expression -> . unary_expression
    (122) cast_expression -> . ( type_name ) cast_expression

    )               shift and go to state 361
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    (               shift and go to state 92
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    expression                     shift and go to state 362
    assignment_expression          shift and go to state 137
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    logical_or_expression          shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    cast_expression                shift and go to state 90
    logical_and_expression         shift and go to state 93
    primary_expression             shift and go to state 94
    inclusive_or_expression        shift and go to state 102
    exclusive_or_expression        shift and go to state 105
    and_expression                 shift and go to state 106
    equality_expression            shift and go to state 107
    relational_expression          shift and go to state 108
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111

state 341

    (214) iteration_statement -> FOR ( declaration expression_statement . ) statement
    (215) iteration_statement -> FOR ( declaration expression_statement . expression ) statement
    (147) expression -> . assignment_expression
    (148) expression -> . expression , assignment_expression
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (94) conditional_expression -> . logical_or_expression
    (95) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (123) unary_expression -> . postfix_expression
    (124) unary_expression -> . INC_DEC unary_expression
    (125) unary_expression -> . unary_operator cast_expression
    (126) unary_expression -> . SIZEOF unary_expression
    (127) unary_expression -> . SIZEOF ( type_name )
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression [ expression ]
    (136) postfix_expression -> . postfix_expression ( )
    (137) postfix_expression -> . postfix_expression ( argument_expression_list )
    (138) postfix_expression -> . postfix_expression . IDENTIFIER
    (139) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (140) postfix_expression -> . postfix_expression INC_DEC
    (141) postfix_expression -> . ( type_name ) { initializer_list }
    (142) postfix_expression -> . ( type_name ) { initializer_list , }
    (128) unary_operator -> . &
    (129) unary_operator -> . *
    (130) unary_operator -> . +
    (131) unary_operator -> . -
    (132) unary_operator -> . ~
    (133) unary_operator -> . !
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (143) primary_expression -> . IDENTIFIER
    (144) primary_expression -> . CONSTANT
    (145) primary_expression -> . STRING_LITERAL
    (146) primary_expression -> . ( expression )
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression & equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ_NE relational_expression
    (108) relational_expression -> . shift_expression
    (109) relational_expression -> . relational_expression < shift_expression
    (110) relational_expression -> . relational_expression > shift_expression
    (111) relational_expression -> . relational_expression GE_LE shift_expression
    (112) shift_expression -> . additive_expression
    (113) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (114) additive_expression -> . multiplicative_expression
    (115) additive_expression -> . additive_expression + multiplicative_expression
    (116) additive_expression -> . additive_expression - multiplicative_expression
    (117) multiplicative_expression -> . cast_expression
    (118) multiplicative_expression -> . multiplicative_expression * cast_expression
    (119) multiplicative_expression -> . multiplicative_expression / cast_expression
    (120) multiplicative_expression -> . multiplicative_expression % cast_expression
    (121) cast_expression -> . unary_expression
    (122) cast_expression -> . ( type_name ) cast_expression

    )               shift and go to state 363
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    (               shift and go to state 92
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    expression                     shift and go to state 364
    assignment_expression          shift and go to state 137
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    logical_or_expression          shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    cast_expression                shift and go to state 90
    logical_and_expression         shift and go to state 93
    primary_expression             shift and go to state 94
    inclusive_or_expression        shift and go to state 102
    exclusive_or_expression        shift and go to state 105
    and_expression                 shift and go to state 106
    equality_expression            shift and go to state 107
    relational_expression          shift and go to state 108
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111

state 342

    (80) direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .

    [               reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    (               reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    =               reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    {               reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    TYPEDEF         reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    EXTERN          reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    STATIC          reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    AUTO            reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    REGISTER        reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    VOID            reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    CHAR            reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    SHORT           reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    INT             reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    LONG            reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    FLOAT           reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    DOUBLE          reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    SIGNED          reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    UNSIGNED        reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    BOOL            reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    CONST           reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    RESTRICT        reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    VOLATILE        reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    INLINE          reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    ENUM            reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    STRUCT          reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    UNION           reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    ;               reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    ,               reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    )               reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)
    :               reduce using rule 80 (direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ] .)


state 343

    (79) direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .

    [               reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    (               reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    =               reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    {               reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    TYPEDEF         reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    EXTERN          reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    STATIC          reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    AUTO            reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    REGISTER        reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    VOID            reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    CHAR            reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    SHORT           reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    INT             reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    LONG            reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
