Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit

    )               shift and go to state 330


state 270

    (30) cast_expression -> ( type_name . ) cast_expression
    (14) postfix_expression -> ( type_name . ) { initializer_list }
    (15) postfix_expression -> ( type_name . ) { initializer_list , }

    )               shift and go to state 331


state 271

    (22) unary_expression -> SIZEOF ( type_name . )
    (14) postfix_expression -> ( type_name . ) { initializer_list }
    (15) postfix_expression -> ( type_name . ) { initializer_list , }

    )               shift and go to state 332


state 272

    (14) postfix_expression -> ( type_name ) . { initializer_list }
    (15) postfix_expression -> ( type_name ) . { initializer_list , }
    (30) cast_expression -> ( type_name ) . cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_DEC unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_DEC
    (14) postfix_expression -> . ( type_name ) { initializer_list }
    (15) postfix_expression -> . ( type_name ) { initializer_list , }
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    {               shift and go to state 333
    (               shift and go to state 188
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    cast_expression                shift and go to state 334
    unary_expression               shift and go to state 187
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    primary_expression             shift and go to state 94

state 273

    (6) primary_expression -> ( expression ) .

    [               reduce using rule 6 (primary_expression -> ( expression ) .)
    (               reduce using rule 6 (primary_expression -> ( expression ) .)
    .               reduce using rule 6 (primary_expression -> ( expression ) .)
    PTR_OP          reduce using rule 6 (primary_expression -> ( expression ) .)
    INC_DEC         reduce using rule 6 (primary_expression -> ( expression ) .)
    =               reduce using rule 6 (primary_expression -> ( expression ) .)
    ASSIGN_OP       reduce using rule 6 (primary_expression -> ( expression ) .)
    *               reduce using rule 6 (primary_expression -> ( expression ) .)
    /               reduce using rule 6 (primary_expression -> ( expression ) .)
    %               reduce using rule 6 (primary_expression -> ( expression ) .)
    +               reduce using rule 6 (primary_expression -> ( expression ) .)
    -               reduce using rule 6 (primary_expression -> ( expression ) .)
    SHIFT_OP        reduce using rule 6 (primary_expression -> ( expression ) .)
    <               reduce using rule 6 (primary_expression -> ( expression ) .)
    >               reduce using rule 6 (primary_expression -> ( expression ) .)
    GE_LE           reduce using rule 6 (primary_expression -> ( expression ) .)
    EQ_NE           reduce using rule 6 (primary_expression -> ( expression ) .)
    &               reduce using rule 6 (primary_expression -> ( expression ) .)
    ^               reduce using rule 6 (primary_expression -> ( expression ) .)
    |               reduce using rule 6 (primary_expression -> ( expression ) .)
    AND_OP          reduce using rule 6 (primary_expression -> ( expression ) .)
    ?               reduce using rule 6 (primary_expression -> ( expression ) .)
    OR_OP           reduce using rule 6 (primary_expression -> ( expression ) .)
    ;               reduce using rule 6 (primary_expression -> ( expression ) .)
    ,               reduce using rule 6 (primary_expression -> ( expression ) .)
    ]               reduce using rule 6 (primary_expression -> ( expression ) .)
    }               reduce using rule 6 (primary_expression -> ( expression ) .)
    )               reduce using rule 6 (primary_expression -> ( expression ) .)
    :               reduce using rule 6 (primary_expression -> ( expression ) .)


state 274

    (153) type_name -> specifier_qualifier_list abstract_declarator .

    )               reduce using rule 153 (type_name -> specifier_qualifier_list abstract_declarator .)


state 275

    (154) abstract_declarator -> pointer .
    (156) abstract_declarator -> pointer . direct_abstract_declarator
    (157) direct_abstract_declarator -> . ( abstract_declarator )
    (158) direct_abstract_declarator -> . [ ]
    (159) direct_abstract_declarator -> . [ assignment_expression ]
    (160) direct_abstract_declarator -> . direct_abstract_declarator [ ]
    (161) direct_abstract_declarator -> . direct_abstract_declarator [ assignment_expression ]
    (162) direct_abstract_declarator -> . [ * ]
    (163) direct_abstract_declarator -> . direct_abstract_declarator [ * ]
    (164) direct_abstract_declarator -> . ( )
    (165) direct_abstract_declarator -> . ( parameter_type_list )
    (166) direct_abstract_declarator -> . direct_abstract_declarator ( )
    (167) direct_abstract_declarator -> . direct_abstract_declarator ( parameter_type_list )

    )               reduce using rule 154 (abstract_declarator -> pointer .)
    (               shift and go to state 276
    [               shift and go to state 242

    direct_abstract_declarator     shift and go to state 310

state 276

    (157) direct_abstract_declarator -> ( . abstract_declarator )
    (164) direct_abstract_declarator -> ( . )
    (165) direct_abstract_declarator -> ( . parameter_type_list )
    (154) abstract_declarator -> . pointer
    (155) abstract_declarator -> . direct_abstract_declarator
    (156) abstract_declarator -> . pointer direct_abstract_declarator
    (143) parameter_type_list -> . parameter_list
    (144) parameter_type_list -> . parameter_list , ELLIPSIS
    (137) pointer -> . *
    (138) pointer -> . * type_qualifier_list
    (139) pointer -> . * pointer
    (140) pointer -> . * type_qualifier_list pointer
    (157) direct_abstract_declarator -> . ( abstract_declarator )
    (158) direct_abstract_declarator -> . [ ]
    (159) direct_abstract_declarator -> . [ assignment_expression ]
    (160) direct_abstract_declarator -> . direct_abstract_declarator [ ]
    (161) direct_abstract_declarator -> . direct_abstract_declarator [ assignment_expression ]
    (162) direct_abstract_declarator -> . [ * ]
    (163) direct_abstract_declarator -> . direct_abstract_declarator [ * ]
    (164) direct_abstract_declarator -> . ( )
    (165) direct_abstract_declarator -> . ( parameter_type_list )
    (166) direct_abstract_declarator -> . direct_abstract_declarator ( )
    (167) direct_abstract_declarator -> . direct_abstract_declarator ( parameter_type_list )
    (145) parameter_list -> . parameter_declaration
    (146) parameter_list -> . parameter_list , parameter_declaration
    (147) parameter_declaration -> . declaration_specifiers declarator
    (148) parameter_declaration -> . declaration_specifiers abstract_declarator
    (149) parameter_declaration -> . declaration_specifiers
    (63) declaration_specifiers -> . storage_class_specifier
    (64) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (65) declaration_specifiers -> . type_specifier
    (66) declaration_specifiers -> . type_specifier declaration_specifiers
    (67) declaration_specifiers -> . type_qualifier
    (68) declaration_specifiers -> . type_qualifier declaration_specifiers
    (69) declaration_specifiers -> . function_specifier
    (70) declaration_specifiers -> . function_specifier declaration_specifiers
    (75) storage_class_specifier -> . TYPEDEF
    (76) storage_class_specifier -> . EXTERN
    (77) storage_class_specifier -> . STATIC
    (78) storage_class_specifier -> . AUTO
    (79) storage_class_specifier -> . REGISTER
    (80) type_specifier -> . VOID
    (81) type_specifier -> . CHAR
    (82) type_specifier -> . SHORT
    (83) type_specifier -> . INT
    (84) type_specifier -> . LONG
    (85) type_specifier -> . FLOAT
    (86) type_specifier -> . DOUBLE
    (87) type_specifier -> . SIGNED
    (88) type_specifier -> . UNSIGNED
    (89) type_specifier -> . BOOL
    (90) type_specifier -> . struct_or_union_specifier
    (91) type_specifier -> . enum_specifier
    (118) type_qualifier -> . CONST
    (119) type_qualifier -> . RESTRICT
    (120) type_qualifier -> . VOLATILE
    (121) function_specifier -> . INLINE
    (92) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (93) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (94) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (109) enum_specifier -> . ENUM { enumerator_list }
    (110) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (111) enum_specifier -> . ENUM { enumerator_list , }
    (112) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (113) enum_specifier -> . ENUM IDENTIFIER
    (95) struct_or_union -> . STRUCT
    (96) struct_or_union -> . UNION

    )               shift and go to state 313
    *               shift and go to state 42
    (               shift and go to state 276
    [               shift and go to state 242
    TYPEDEF         shift and go to state 10
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 12
    AUTO            shift and go to state 13
    REGISTER        shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    abstract_declarator            shift and go to state 314
    parameter_type_list            shift and go to state 315
    pointer                        shift and go to state 275
    direct_abstract_declarator     shift and go to state 240
    parameter_list                 shift and go to state 147
    parameter_declaration          shift and go to state 149
    declaration_specifiers         shift and go to state 150
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7
    type_qualifier                 shift and go to state 8
    function_specifier             shift and go to state 9
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 26
    struct_or_union                shift and go to state 31

state 277

    (53) logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .
    (51) inclusive_or_expression -> inclusive_or_expression . | exclusive_or_expression

    AND_OP          reduce using rule 53 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    ?               reduce using rule 53 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    OR_OP           reduce using rule 53 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    ;               reduce using rule 53 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    ,               reduce using rule 53 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    ]               reduce using rule 53 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    }               reduce using rule 53 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    )               reduce using rule 53 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    :               reduce using rule 53 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    |               shift and go to state 195


state 278

    (51) inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .
    (49) exclusive_or_expression -> exclusive_or_expression . ^ and_expression

    |               reduce using rule 51 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    AND_OP          reduce using rule 51 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    ?               reduce using rule 51 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    OR_OP           reduce using rule 51 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    ;               reduce using rule 51 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    ,               reduce using rule 51 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    ]               reduce using rule 51 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    }               reduce using rule 51 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    )               reduce using rule 51 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    :               reduce using rule 51 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    ^               shift and go to state 196


state 279

    (49) exclusive_or_expression -> exclusive_or_expression ^ and_expression .
    (47) and_expression -> and_expression . & equality_expression

    ^               reduce using rule 49 (exclusive_or_expression -> exclusive_or_expression ^ and_expression .)
    |               reduce using rule 49 (exclusive_or_expression -> exclusive_or_expression ^ and_expression .)
    AND_OP          reduce using rule 49 (exclusive_or_expression -> exclusive_or_expression ^ and_expression .)
    ?               reduce using rule 49 (exclusive_or_expression -> exclusive_or_expression ^ and_expression .)
    OR_OP           reduce using rule 49 (exclusive_or_expression -> exclusive_or_expression ^ and_expression .)
    ;               reduce using rule 49 (exclusive_or_expression -> exclusive_or_expression ^ and_expression .)
    ,               reduce using rule 49 (exclusive_or_expression -> exclusive_or_expression ^ and_expression .)
    ]               reduce using rule 49 (exclusive_or_expression -> exclusive_or_expression ^ and_expression .)
    }               reduce using rule 49 (exclusive_or_expression -> exclusive_or_expression ^ and_expression .)
    )               reduce using rule 49 (exclusive_or_expression -> exclusive_or_expression ^ and_expression .)
    :               reduce using rule 49 (exclusive_or_expression -> exclusive_or_expression ^ and_expression .)
    &               shift and go to state 197


state 280

    (47) and_expression -> and_expression & equality_expression .
    (45) equality_expression -> equality_expression . EQ_NE relational_expression

    &               reduce using rule 47 (and_expression -> and_expression & equality_expression .)
    ^               reduce using rule 47 (and_expression -> and_expression & equality_expression .)
    |               reduce using rule 47 (and_expression -> and_expression & equality_expression .)
    AND_OP          reduce using rule 47 (and_expression -> and_expression & equality_expression .)
    ?               reduce using rule 47 (and_expression -> and_expression & equality_expression .)
    OR_OP           reduce using rule 47 (and_expression -> and_expression & equality_expression .)
    ;               reduce using rule 47 (and_expression -> and_expression & equality_expression .)
    ,               reduce using rule 47 (and_expression -> and_expression & equality_expression .)
    ]               reduce using rule 47 (and_expression -> and_expression & equality_expression .)
    }               reduce using rule 47 (and_expression -> and_expression & equality_expression .)
    )               reduce using rule 47 (and_expression -> and_expression & equality_expression .)
    :               reduce using rule 47 (and_expression -> and_expression & equality_expression .)
    EQ_NE           shift and go to state 198


state 281

    (45) equality_expression -> equality_expression EQ_NE relational_expression .
    (41) relational_expression -> relational_expression . < shift_expression
    (42) relational_expression -> relational_expression . > shift_expression
    (43) relational_expression -> relational_expression . GE_LE shift_expression

    EQ_NE           reduce using rule 45 (equality_expression -> equality_expression EQ_NE relational_expression .)
    &               reduce using rule 45 (equality_expression -> equality_expression EQ_NE relational_expression .)
    ^               reduce using rule 45 (equality_expression -> equality_expression EQ_NE relational_expression .)
    |               reduce using rule 45 (equality_expression -> equality_expression EQ_NE relational_expression .)
    AND_OP          reduce using rule 45 (equality_expression -> equality_expression EQ_NE relational_expression .)
    ?               reduce using rule 45 (equality_expression -> equality_expression EQ_NE relational_expression .)
    OR_OP           reduce using rule 45 (equality_expression -> equality_expression EQ_NE relational_expression .)
    ;               reduce using rule 45 (equality_expression -> equality_expression EQ_NE relational_expression .)
    ,               reduce using rule 45 (equality_expression -> equality_expression EQ_NE relational_expression .)
    ]               reduce using rule 45 (equality_expression -> equality_expression EQ_NE relational_expression .)
    }               reduce using rule 45 (equality_expression -> equality_expression EQ_NE relational_expression .)
    )               reduce using rule 45 (equality_expression -> equality_expression EQ_NE relational_expression .)
    :               reduce using rule 45 (equality_expression -> equality_expression EQ_NE relational_expression .)
    <               shift and go to state 199
    >               shift and go to state 200
    GE_LE           shift and go to state 201


state 282

    (41) relational_expression -> relational_expression < shift_expression .
    (39) shift_expression -> shift_expression . SHIFT_OP additive_expression

    <               reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    >               reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    GE_LE           reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    EQ_NE           reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    &               reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    ^               reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    |               reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    AND_OP          reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    ?               reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    OR_OP           reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    ;               reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    ,               reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    ]               reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    }               reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    )               reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    :               reduce using rule 41 (relational_expression -> relational_expression < shift_expression .)
    SHIFT_OP        shift and go to state 202


state 283

    (42) relational_expression -> relational_expression > shift_expression .
    (39) shift_expression -> shift_expression . SHIFT_OP additive_expression

    <               reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    >               reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    GE_LE           reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    EQ_NE           reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    &               reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    ^               reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    |               reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    AND_OP          reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    ?               reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    OR_OP           reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    ;               reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    ,               reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    ]               reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    }               reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    )               reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    :               reduce using rule 42 (relational_expression -> relational_expression > shift_expression .)
    SHIFT_OP        shift and go to state 202


state 284

    (43) relational_expression -> relational_expression GE_LE shift_expression .
    (39) shift_expression -> shift_expression . SHIFT_OP additive_expression

    <               reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    >               reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    GE_LE           reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    EQ_NE           reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    &               reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    ^               reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    |               reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    AND_OP          reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    ?               reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    OR_OP           reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    ;               reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    ,               reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    ]               reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    }               reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    )               reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    :               reduce using rule 43 (relational_expression -> relational_expression GE_LE shift_expression .)
    SHIFT_OP        shift and go to state 202


state 285

    (39) shift_expression -> shift_expression SHIFT_OP additive_expression .
    (36) additive_expression -> additive_expression . + multiplicative_expression
    (37) additive_expression -> additive_expression . - multiplicative_expression

    SHIFT_OP        reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    <               reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    >               reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    GE_LE           reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    EQ_NE           reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    &               reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    ^               reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    |               reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    AND_OP          reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    ?               reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    OR_OP           reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    ;               reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    ,               reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    ]               reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    }               reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    )               reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    :               reduce using rule 39 (shift_expression -> shift_expression SHIFT_OP additive_expression .)
    +               shift and go to state 203
    -               shift and go to state 204


state 286

    (36) additive_expression -> additive_expression + multiplicative_expression .
    (32) multiplicative_expression -> multiplicative_expression . * cast_expression
    (33) multiplicative_expression -> multiplicative_expression . / cast_expression
    (34) multiplicative_expression -> multiplicative_expression . % cast_expression

    +               reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    -               reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    SHIFT_OP        reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    <               reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    >               reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    GE_LE           reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    EQ_NE           reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    &               reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    ^               reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    |               reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    AND_OP          reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    ?               reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    OR_OP           reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    ;               reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    ,               reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    ]               reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    }               reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    )               reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    :               reduce using rule 36 (additive_expression -> additive_expression + multiplicative_expression .)
    *               shift and go to state 205
    /               shift and go to state 206
    %               shift and go to state 207


state 287

    (37) additive_expression -> additive_expression - multiplicative_expression .
    (32) multiplicative_expression -> multiplicative_expression . * cast_expression
    (33) multiplicative_expression -> multiplicative_expression . / cast_expression
    (34) multiplicative_expression -> multiplicative_expression . % cast_expression

    +               reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    -               reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    SHIFT_OP        reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    <               reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    >               reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    GE_LE           reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    EQ_NE           reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    &               reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    ^               reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    |               reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    AND_OP          reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    ?               reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    OR_OP           reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    ;               reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    ,               reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    ]               reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    }               reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    )               reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    :               reduce using rule 37 (additive_expression -> additive_expression - multiplicative_expression .)
    *               shift and go to state 205
    /               shift and go to state 206
    %               shift and go to state 207


state 288

    (32) multiplicative_expression -> multiplicative_expression * cast_expression .

    *               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    /               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    %               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    +               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    -               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    SHIFT_OP        reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    <               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    >               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    GE_LE           reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    EQ_NE           reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    &               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ^               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    |               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    AND_OP          reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ?               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    OR_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ;               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ,               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ]               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    }               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    )               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    :               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)


state 289

    (33) multiplicative_expression -> multiplicative_expression / cast_expression .

    *               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    /               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    %               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    +               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    -               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    SHIFT_OP        reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    <               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    >               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    GE_LE           reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    EQ_NE           reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    &               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ^               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    |               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    AND_OP          reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ?               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    OR_OP           reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
